### Japanese ###
/* Save */
"Save" = "保存";

/* Score */
"Score" = "スコア";

/* Moves in contex of amount of player's step in game */
"Moves" = "移動";

/* Time */
"Time" = "時間";

/* Challenge */
"Challenge" = "挑戦";

/* Solved Puzzle */
"Solved Puzzle" = "攻略済みのパズル";

/* Repeat position */
"Repeat position" = "繰り返し位置";

/* Take recent Challenge */
"Take recent Challenge" = "最近の挑戦";

/* Retake Challenge */
"Retake Challenge" = "再挑戦";

/* Send Challenge */
"Send Challenge" = "挑戦状を送る";

/* Challanges collisions */
"Challenges collisions" = "挑戦の衝突";

/* Alert about Challenge */
"You have a Challenge from %@ with %@: %i. Just take it or start new game." = "あなたは %@（%@: %i）から挑戦を受けています。対戦するか新しいゲームを始めます。";

/* Phrase of possible declining challenges */
"You try to save game results for leaderboard with random positions. If you have challenges at the same time and your result beats challenge's one, position collisions can be. For saving this game some current challenges will be DECLINED." = "";

/* 'your' in context of string 'your score:' or 'your time:'*/
"your" = "あなたの";

/* Alert */
"You beat Challenge, however some one had position collisions for this leaderboard and were DECLINED." = "挑戦に勝利します。しかし、ランキングの順位に衝突があったため無効になりした。"

/* Local push */
"Your best result was beaten last week" = "あなたのベストスコアは先週追い越されました"

/* Local push */
"Your best result was beaten last two weeks" = "あなたのベストスコアは2週間前に追い越されました"

/* Local push */
"Your best result was beaten last three weeks" = "あなたのベストスコアは3週間前に追い越されました"

/* Local push */
"Your best result was beaten last month" = "あなたのベストスコアは1ヶ月前に追い越されました"

/* Local push */
"Your best result was beaten last two months" = "あなたのベストスコアは2ヶ月前に追い越されました"

/* Local push */
"Your best result was beaten last three months" = "あなたのベストスコアは3ヶ月前に追い越されました"

/* Description */
"Changed system of Challenges. If you get some one, you will start the same position as your challenger played. It is more honestly" = "挑戦者のシステムを変更しました。"

/* Name */
"Fifteens sliding puzzle" = "15パズル"
